Date,Time,Latitude,Longitude,Type,Depth,Magnitude
2/4/1965,6:37:06,52.528,172.007,Earthquake,25,5.7
2/5/1965,22:16:02,51.487,176.558,Earthquake,30.4,5.6
2/18/1965,4:26:37,25.011,94.186,Earthquake,55,5.6
3/5/1965,6:15:04,50.928,179.511,Earthquake,30,5.5
3/24/1965,22:42:12,8.418,126.553,Earthquake,55,5.7
4/10/1965,22:53:05,-13.409,170.376,Earthquake,635,6.3
5/1/1965,21:27:54,60.35,-146.176,Earthquake,15,5.6
5/26/1965,19:44:13,-55.957,-27.875,Earthquake,125,6
6/15/1965,23:10:29,-21.025,173.574,Earthquake,25,6.2
7/6/1965,18:36:46,-4.408,155.062,Earthquake,490,6.3
8/11/1965,7:18:47,-15.67,167.216,Earthquake,30,5.8
8/20/1965,9:42:50,-18.954,-68.82,Earthquake,124,6.7
9/14/1965,8:27:18,8.382,126.895,Earthquake,35,5.8
10/3/1965,14:45:31,49.426,156.417,Earthquake,50,5.9
11/13/1965,17:59:43,-29.414,-68.166,Earthquake,45,5.7
11/28/1965,21:31:45,-4.841,103.103,Earthquake,60,5.8
12/30/1965,6:16:04,-16.673,-71.111,Earthquake,100,5.8
2/7/1966,4:26:13,29.956,69.761,Earthquake,10,6.5
3/3/1966,3:25:29,48.256,154.425,Earthquake,45.8,5.8
3/27/1966,18:53:41,8.865,-83.467,Earthquake,25,5.7
4/22/1966,3:06:35,-37.656,-73.428,Earthquake,21.4,5.9
5/23/1966,8:39:45,30.081,139.992,Earthquake,20,5.7
6/15/1966,0:59:50,-10.318,161.006,Earthquake,45,7.1
7/19/1966,1:40:56,56.241,164.754,Earthquake,15,6.4
8/16/1966,18:02:36,37.38,-114.157,Earthquake,10,5.7
9/8/1966,21:15:56,2.388,128.49,Earthquake,115,7.7
10/17/1966,21:42:00,-10.665,-78.228,Earthquake,40,8.1
12/7/1966,17:17:43,44.475,151.655,Earthquake,15,5.9
1/3/1967,11:05:17,-11.112,165.536,Earthquake,30,5.6
1/20/1967,1:57:23,48.105,103.064,Earthquake,20,6.4
2/18/1967,2:39:20,-5.873,153.267,Earthquake,35,5.6
3/17/1967,11:24:47,-3.575,150.909,Earthquake,25,6.2
4/10/1967,4:59:56,-7.359,155.753,Earthquake,35,5.7
5/27/1967,17:23:00,51.851,176.105,Earthquake,30.7,5.8
6/24/1967,21:00:26,12.531,141.665,Earthquake,20,5.7
8/1/1967,1:13:42,-13.02,-76.731,Earthquake,50,5.7
8/26/1967,2:07:10,12.273,140.896,Earthquake,20,5.6
9/20/1967,10:30:54,-49.588,163.812,Earthquake,20,5.7
10/17/1967,21:05:24,17.241,121.886,Earthquake,35,5.7
11/17/1967,4:58:57,28.381,-43.765,Earthquake,15,5.7
12/18/1967,14:04:22,12.062,143.799,Earthquake,20,5.7
1/14/1968,17:43:08,52.53,-171.418,Earthquake,10,6.2
2/12/1968,5:44:45,-5.42,153.368,Earthquake,30,7.3
3/10/1968,7:11:22,-36.391,179.575,Earthquake,70,5.8
4/26/1968,17:47:59,18.462,-103.528,Earthquake,30,6.1
5/16/1968,19:16:48,41.35,142.614,Earthquake,43.3,6.1
5/22/1968,19:29:28,40.25,142.51,Earthquake,48.5,6
6/12/1968,13:41:53,39.503,143.07,Earthquake,32.1,7
6/26/1968,10:23:51,42.037,142.897,Earthquake,45,5.8
7/27/1968,10:51:32,-19.188,176.024,Earthquake,15,5.7
8/11/1968,12:37:30,52.053,-179.955,Earthquake,165.2,5.7
8/26/1968,9:25:59,-16.321,178.161,Earthquake,20,5.8
9/20/1968,6:00:04,10.697,-62.748,Earthquake,103.4,6.5
10/14/1968,2:58:52,-31.566,117.071,Earthquake,15,6.5
11/16/1968,7:45:50,-16.596,175.932,Earthquake,35,5.9
12/7/1968,21:35:47,-20.67,169.428,Earthquake,71.6,6
1/5/1969,13:26:43,-7.97,158.888,Earthquake,60,7
1/31/1969,14:59:35,-15.426,-174.909,Earthquake,260,5.6
2/28/1969,2:40:32,36.033,-10.613,Earthquake,10,7.8
3/21/1969,4:56:18,31.296,-114.417,Earthquake,10,6
4/9/1969,12:57:25,36.825,139.853,Earthquake,110.4,5.7
4/27/1969,12:59:09,-57.655,-25.793,Earthquake,45,5.7
6/9/1969,21:53:00,-23.558,-174.819,Earthquake,15,5.8
7/7/1969,4:43:16,16.465,147.287,Earthquake,25,5.9
8/1/1969,23:43:46,45.407,150.882,Earthquake,38.4,6.3
8/12/1969,4:53:39,43.301,147.692,Earthquake,30.4,6.1
8/16/1969,17:13:42,43.097,147.648,Earthquake,32.9,5.6
8/30/1969,7:54:29,43.232,146.794,Earthquake,35,5.7
9/15/1969,18:47:42,45.532,151.738,Earthquake,38.8,5.5
10/1/1969,5:58:14,-11.803,-74.942,Earthquake,10,5.8
10/27/1969,8:10:58,44.854,17.253,Earthquake,15,6.1
12/4/1969,8:50:24,40.726,144.715,Earthquake,29.1,5.7
1/5/1970,11:49:10,23.984,102.732,Earthquake,15,5.9
1/27/1970,9:29:44,7.44,-72.1,Earthquake,18.6,5.8
2/15/1970,12:36:36,-0.045,122.999,Earthquake,138.3,5.9
3/9/1970,0:50:07,39.579,143.546,Earthquake,25,5.9
3/31/1970,8:50:14,-5.632,-80.2,Earthquake,73.1,5.7
4/14/1970,19:08:19,-33.308,19.486,Earthquake,10,5.7
4/29/1970,21:20:27,14.76,-93.413,Earthquake,35,5.8
5/27/1970,12:05:07,27.236,140.23,Earthquake,390,7.1
6/9/1970,10:55:01,-15.764,-172.872,Earthquake,25,5.9
6/28/1970,1:30:18,-8.683,124,Earthquake,85.8,6.6
7/27/1970,12:31:21,-37.881,177.546,Earthquake,95,6.3
8/13/1970,4:22:37,-8.991,117.933,Earthquake,99.1,5.8
9/16/1970,1:49:21,13.124,144.537,Earthquake,45,6
10/11/1970,5:38:07,-32.049,-177.898,Earthquake,25,6.2
11/8/1970,22:35:48,-3.428,135.544,Earthquake,35,6.7
11/26/1970,3:11:41,43.489,-128.038,Earthquake,10,5.9
12/8/1970,19:30:08,-30.838,-71.146,Earthquake,50.7,6.5
12/29/1970,2:26:08,-10.436,161.395,Earthquake,30,6.7
1/12/1971,14:57:12,-3.39,139.993,Earthquake,30,5.9
2/4/1971,15:33:29,0.653,98.711,Earthquake,30,7
2/23/1971,19:41:25,39.639,27.379,Earthquake,10,5.6
3/23/1971,9:26:29,70.974,-6.978,Earthquake,15,6.2
4/6/1971,11:06:30,-22.089,-179.525,Earthquake,588.8,6.1
5/2/1971,6:08:27,51.396,-177.318,Earthquake,24.2,7
5/19/1971,11:06:31,2.302,129.074,Earthquake,30,5.5
6/10/1971,19:59:54,41.087,138.549,Earthquake,230.8,6
7/9/1971,3:03:20,-32.601,-71.076,Earthquake,60.3,7.8
7/19/1971,15:37:45,-5.567,150.562,Earthquake,10,6.3
7/26/1971,16:45:02,-5.972,151.499,Earthquake,40,5.8
8/2/1971,13:00:02,41.424,143.473,Earthquake,44.7,5.5
8/16/1971,22:37:33,28.791,103.595,Earthquake,20,5.6
9/8/1971,3:17:28,46.692,141.449,Earthquake,20,5.7
9/25/1971,13:05:57,-32.475,-73.076,Earthquake,15,5.7
10/12/1971,9:44:59,15.888,-91.004,Earthquake,25,5.7
10/28/1971,14:20:32,-13.342,166.392,Earthquake,40,5.7
11/24/1971,19:35:33,52.803,159.199,Earthquake,125,7.3
12/17/1971,19:06:08,55.474,163.657,Earthquake,28.8,6.3
1/12/1972,9:59:10,-6.833,-71.847,Earthquake,569.1,6.4
1/28/1972,16:18:28,20.963,120.063,Earthquake,35,5.7
2/24/1972,1:43:05,55.846,-158.214,Earthquake,58.9,5.5
3/20/1972,23:31:49,51.277,-179.233,Earthquake,35,5.9
4/3/1972,18:52:58,54.238,-35.118,Earthquake,10,5.7
4/27/1972,19:20:55,24.043,122.425,Earthquake,31.8,5.6
5/11/1972,21:18:27,-27.825,-178.88,Earthquake,358.1,5.9
6/8/1972,9:14:09,21.085,120.207,Earthquake,25,5.7
7/3/1972,5:31:30,5.794,125.865,Earthquake,105,5.6
7/30/1972,23:17:23,-5.877,130.525,Earthquake,90,5.9
8/10/1972,15:31:27,-21.396,-174.371,Earthquake,40,5.6
8/30/1972,18:51:33,36.62,96.562,Earthquake,18,5.5
9/11/1972,10:36:55,-3.551,149.92,Earthquake,10,5.6
9/22/1972,19:57:28,22.413,121.123,Earthquake,25,6.3
10/15/1972,10:28:08,-22.167,171.479,Earthquake,90,6
11/3/1972,23:57:56,-19.181,-69.108,Earthquake,116.6,5.5
11/20/1972,9:11:44,16.871,145.963,Earthquake,130,5.5
12/4/1972,17:51:21,-1.535,136.657,Earthquake,15,6
12/17/1972,18:00:51,-5.59,153.244,Earthquake,40.9,5.7
1/3/1973,14:31:05,39.114,71.889,Earthquake,33,5.5
2/1/1973,5:14:21,-22.655,-66.195,Earthquake,229,6.1
2/18/1973,3:48:53,-36.694,-17.203,Earthquake,33,5.6
3/10/1973,9:50:00,-15.184,-173.524,Earthquake,8,5.6
3/23/1973,6:55:33,51.301,174.217,Earthquake,27,5.9
4/8/1973,20:48:46,-23.876,-177.044,Earthquake,122,5.5
5/1/1973,10:40:47,-10.016,150.176,Earthquake,27,5.9
5/30/1973,4:38:02,-2.26,-78.523,Earthquake,111,5.7
6/15/1973,21:09:42,53.564,161.551,Earthquake,45,5.5
6/23/1973,5:26:49,51.875,-176.9,Earthquake,62,5.5
7/5/1973,0:58:45,43.988,147.849,Earthquake,40,5.5
7/24/1973,20:03:35,-30.526,-71.601,Earthquake,60,5.6
8/7/1973,14:22:45,-26.829,-70.919,Earthquake,14,6.3
8/25/1973,3:44:34,10.607,138.423,Earthquake,33,5.8
9/11/1973,23:18:51,25.645,124.509,Earthquake,141,5.8
9/28/1973,11:32:23,13.244,50.722,Earthquake,33,5.5
10/28/1973,13:44:46,-33.042,-179.151,Earthquake,95,5.5
11/15/1973,15:06:36,-1.374,-15.791,Earthquake,33,5.5
11/30/1973,18:41:08,-6.264,154.11,Earthquake,28,5.5
12/23/1973,18:31:33,-56.291,-139.014,Earthquake,33,5.7
1/3/1974,11:15:24,-14.562,166.347,Earthquake,9,5.5
1/22/1974,13:28:20,55.204,162.142,Earthquake,33,5.7
2/3/1974,10:08:48,18.909,120.07,Earthquake,30,5.9
2/28/1974,12:59:30,-19.201,169.824,Earthquake,14,5.5
3/22/1974,18:13:41,49.9,90.807,Earthquake,33,5.5
4/17/1974,15:21:24,1.516,126.239,Earthquake,33,5.5
5/7/1974,3:04:58,12.728,-44.484,Earthquake,33,5.8
5/17/1974,20:55:11,-6.513,106.837,Earthquake,131,6
6/14/1974,13:24:41,-60.649,-37.598,Earthquake,33,5.6
7/1/1974,23:11:15,-22.642,-10.674,Earthquake,33,5.6
7/28/1974,11:35:00,46.293,153.33,Earthquake,52,5.9
8/11/1974,20:05:30,39.471,73.652,Earthquake,33,5.8
8/29/1974,9:59:55,73.366,55.094,Nuclear Explosion,0,6.4
9/16/1974,21:55:51,49.625,155.944,Earthquake,48,5.5
10/10/1974,6:48:14,40.96,143.129,Earthquake,29,6.2
10/22/1974,12:06:11,62.087,-26.17,Earthquake,33,5.6
11/14/1974,4:48:55,58.797,-154.62,Earthquake,37,5.6
12/4/1974,3:07:46,0.393,97.843,Earthquake,20,6.9
1/1/1975,20:24:33,-4.932,129.923,Earthquake,20,5.7
1/20/1975,17:31:11,34.992,141.188,Earthquake,28,5.9
1975-02-23T02:58:41.000Z,1975-02-23T02:58:41.000Z,8.017,124.075,Earthquake,623,5.6
3/14/1975,6:04:31,16.598,-93.385,Earthquake,155,5.5
4/2/1975,8:44:00,33.597,140.374,Earthquake,71,5.6
4/16/1975,1:27:19,71.516,-10.427,Earthquake,13,6.5
5/10/1975,14:27:39,-38.183,-73.232,Earthquake,6,7.7
5/30/1975,17:45:01,26.642,97.025,Earthquake,57,5.6
6/14/1975,10:40:21,-32.494,-70.683,Earthquake,94,5.7
6/30/1975,18:54:13,44.745,-110.605,Earthquake,7,5.9
7/20/1975,8:59:19,-54.746,144.193,Earthquake,33,5.5
7/24/1975,22:23:47,-21.342,120.448,Earthquake,33,5.5
8/8/1975,15:51:16,-15.476,168.032,Earthquake,20,5.5
8/25/1975,21:42:11,-19.236,-69.162,Earthquake,119,5.7
9/20/1975,11:56:08,-13.21,167.047,Earthquake,202,5.6
10/3/1975,13:10:28,-7.841,122.852,Earthquake,244,5.5
10/15/1975,10:56:22,-11.639,119.087,Earthquake,33,5.6
10/30/1975,10:04:44,-22.454,173.758,Earthquake,22,5.5
11/17/1975,14:13:50,13.054,125.869,Earthquake,26,5.5
12/1/1975,12:06:57,12.578,126.031,Earthquake,30,5.6
12/24/1975,14:57:35,-10.736,163.302,Earthquake,33,5.7
1/6/1976,22:17:48,51.678,159.209,Earthquake,33,5.6
1/15/1976,8:29:55,-30.251,-177.412,Earthquake,44,5.5
1/23/1976,5:45:31,-7.478,119.905,Earthquake,614,6.4
2/3/1976,23:57:55,54.504,161.892,Earthquake,33,6
2/14/1976,20:31:38,-8.082,108.607,Earthquake,53,5.9
3/6/1976,11:07:14,0.838,122.6,Earthquake,51,5.5
3/28/1976,16:24:41,-5.001,105.052,Earthquake,179,5.5
4/12/1976,22:49:50,-32.736,-179.663,Earthquake,143,5.5
5/4/1976,8:30:07,-21.928,-175.033,Earthquake,54,5.5
5/16/1976,22:10:31,-54.617,-132.522,Earthquake,33,5.5
5/27/1976,20:40:29,-5.39,154.081,Earthquake,109,5.6
6/9/1976,16:30:40,-6.515,151.412,Earthquake,18,5.5
6/26/1976,10:30:59,3.665,126.75,Earthquake,33,6.5
7/17/1976,21:06:32,-4.157,152.755,Earthquake,53,6.6
8/4/1976,14:00:02,-35.647,-14.035,Earthquake,33,5.8
8/18/1976,20:27:32,6.923,123.691,Earthquake,33,5.7
9/1/1976,13:25:30,-20.414,169.364,Earthquake,75,5.7
9/16/1976,11:26:37,-9.214,148.139,Earthquake,15,5.9
10/5/1976,15:57:27,-30.379,-177.312,Earthquake,15,5.5
11/2/1976,11:19:14,-29.217,77.815,Earthquake,33,5.7
11/21/1976,17:34:21,3.745,128.131,Earthquake,77,5.6
12/4/1976,17:27:13,-56.076,-26.739,Earthquake,33,5.5
12/20/1976,20:33:08,48.802,-129.292,Earthquake,10,6.7
1/12/1977,23:35:19,1.577,99.856,Earthquake,178,5.6
2/6/1977,3:09:14,-21.821,-175.259,Earthquake,33,5.7
3/4/1977,19:21:54,45.772,26.761,Earthquake,94,6.4
3/21/1977,22:42:07,27.602,56.52,Earthquake,36,5.8
4/7/1977,22:15:10,-6.407,130.011,Earthquake,118,5.5
4/21/1977,4:24:10,-9.965,160.731,Earthquake,33,7.5
5/20/1977,22:51:14,-4.444,101.975,Earthquake,37,5.7
6/13/1977,10:08:48,-18.525,-174.057,Earthquake,41,5.5
7/6/1977,4:42:24,5.278,-82.651,Earthquake,33,5.5
7/22/1977,17:16:40,-33.797,-179.72,Earthquake,31,6
8/19/1977,6:43:31,-10.566,118.386,Earthquake,33,6.1
8/25/1977,18:05:11,-10.743,119.268,Earthquake,33,6.1
9/4/1977,8:48:39,-13.682,166.706,Earthquake,33,6.5
9/11/1977,23:19:24,35.048,23.029,Earthquake,33,6
10/1/1977,12:52:31,-10.078,117.497,Earthquake,33,5.6
10/9/1977,10:03:22,-9.925,117.29,Earthquake,33,5.6
10/23/1977,10:31:53,-21.486,170.3,Earthquake,89,5.6
11/17/1977,15:20:43,-55.96,-27.857,Earthquake,127,5.6
11/24/1977,2:02:31,-31.615,-67.573,Earthquake,23,6.3
12/5/1977,14:13:52,-23.915,-175.95,Earthquake,33,5.9
12/21/1977,1:00:33,25.51,143.112,Earthquake,33,6.8
1/14/1978,13:49:43,1.674,126.417,Earthquake,45,5.5
1/31/1978,2:17:13,-56.124,-27.401,Earthquake,132,5.5
2/16/1978,3:47:25,5.465,-77.714,Earthquake,24,5.5
3/3/1978,10:48:11,-15.288,-173.517,Earthquake,33,6.2
3/14/1978,20:32:15,24.072,122.638,Earthquake,43,5.5
3/23/1978,3:24:25,43.922,149.144,Earthquake,33,5.5
3/28/1978,20:17:06,48.764,154.918,Earthquake,53,5.8
4/15/1978,13:49:32,-16.47,-73.514,Earthquake,50,5.5
5/10/1978,15:36:26,37.319,141.784,Earthquake,40,5.5
5/23/1978,23:34:11,40.759,23.268,Earthquake,10,5.7
6/11/1978,14:55:25,49.262,-129.502,Earthquake,10,6.1
6/24/1978,3:27:18,-15.003,167.267,Earthquake,122,5.5
7/18/1978,22:48:00,-6.438,153.163,Earthquake,28,5.7
8/8/1978,7:46:23,-12.384,166.453,Earthquake,88,5.7
8/21/1978,0:28:23,-31.271,-67.773,Earthquake,10,5.6
9/8/1978,22:56:57,-30.367,-178.151,Earthquake,33,5.9
9/28/1978,9:38:33,51.258,159.793,Earthquake,33,5.5
10/29/1978,4:06:04,-5.441,152.005,Earthquake,60,5.9
11/19/1978,16:28:39,-7.183,154.813,Earthquake,33,5.6
12/9/1978,4:17:06,45.344,150.114,Earthquake,54,5.6
12/25/1978,23:57:55,10.366,-103.865,Earthquake,10,6.5
1/24/1979,1:30:59,-6.239,155.225,Earthquake,160,5.5
2/13/1979,10:36:17,33.318,57.431,Earthquake,33,5.5
3/9/1979,1:26:34,-9.558,147.959,Earthquake,33,6.1
3/31/1979,13:20:54,29.181,142.338,Earthquake,55,5.7
4/28/1979,0:54:10,-18.324,-174.631,Earthquake,55,5.6
5/16/1979,2:27:01,-35.666,-16.242,Earthquake,10,6.2
5/27/1979,14:22:46,-9.691,154.221,Earthquake,26,5.8
6/23/1979,2:56:58,49.918,78.915,Nuclear Explosion,0,6.3
7/12/1979,23:22:17,-36.314,-98.03,Earthquake,10,5.5
8/8/1979,14:04:32,-56.359,-26.016,Earthquake,33,5.9
9/1/1979,5:27:18,53.978,-165.204,Earthquake,69,5.8
9/19/1979,21:35:37,42.812,13.061,Earthquake,16,5.9
10/10/1979,13:39:14,-7.213,106.035,Earthquake,33,5.9
10/23/1979,8:19:01,-10.596,161.312,Earthquake,33,5.9
11/4/1979,14:44:12,-15.596,-173.084,Earthquake,27,5.5
11/21/1979,10:24:32,-3.414,139.724,Earthquake,70,5.5
12/13/1979,5:37:48,2.614,-79.215,Earthquake,33,5.8
1/2/1980,20:58:44,5.984,126.188,Earthquake,63,6
1/20/1980,7:28:44,2.714,128.526,Earthquake,211,5.8
2/15/1980,14:25:49,44.533,149.739,Earthquake,35,6
2/27/1980,23:02:42,43.299,146.869,Earthquake,36,5.6
3/27/1980,15:29:35,-17.983,-175.95,Earthquake,33,5.8
4/14/1980,12:39:04,-10.878,164.076,Earthquake,33,6.1
5/12/1980,14:23:46,-23.625,-177.194,Earthquake,170,5.5
5/27/1980,14:50:57,37.5033333,-118.8055,Earthquake,13.795,6.2
6/16/1980,5:45:07,-22.029,-68.459,Earthquake,87,5.5
6/25/1980,18:48:11,-6.592,146.84,Earthquake,21,5.7
7/17/1980,20:49:29,-11.828,166.44,Earthquake,33,5.7
8/9/1980,5:45:09,15.888,-88.516,Earthquake,22,6.4
9/19/1980,8:45:47,13.892,120.725,Earthquake,148,5.7
10/9/1980,16:19:38,-15.379,-173.42,Earthquake,33,6
10/25/1980,16:20:05,-22.313,170.38,Earthquake,33,6.5
11/12/1980,5:50:20,19.441,-69.607,Earthquake,33,5.9
12/11/1980,18:15:03,-21.272,-68.153,Earthquake,80,6.1
12/24/1980,16:44:43,-5.64,145.496,Earthquake,33,5.6
1/18/1981,3:06:45,-61.091,-55.426,Earthquake,22,6
1/28/1981,19:25:33,-54.59,158.016,Earthquake,10,5.6
2/17/1981,16:53:14,-23.09,39.479,Earthquake,33,5.7
3/4/1981,15:16:00,-25.742,-176.678,Earthquake,40.8,5.5
3/26/1981,10:16:12,-21.588,-174.263,Earthquake,43,5.7
4/23/1981,0:30:44,-14.623,166.76,Earthquake,33,5.5
5/22/1981,2:55:22,-6.562,132.255,Earthquake,73,5.8
